global_step,perplexity,eval_loss,train_loss
78,tensor(2756.3320),7.921656131744385,7.868885517120361
80,tensor(2751.5901),7.919934272766113,7.896733283996582
82,tensor(2673.8672),7.8912811279296875,7.864050388336182
84,tensor(2699.7878),7.900928497314453,7.864889621734619
86,tensor(2706.3149),7.903343200683594,7.86021614074707
88,tensor(2692.5164),7.898231506347656,7.867030620574951
90,tensor(2695.0354),7.899166584014893,7.887988090515137
92,tensor(2665.3054),7.888073921203613,7.850844383239746
94,tensor(2677.7256),7.892723083496094,7.871979236602783
96,tensor(2694.5457),7.898984909057617,7.854348659515381
98,tensor(2649.4739),7.882116317749023,7.859193801879883
100,tensor(2631.3098),7.875236988067627,7.862087726593018
102,tensor(2653.5564),7.883656024932861,7.831300258636475
104,tensor(2615.8821),7.869356632232666,7.806666374206543
106,tensor(2630.3989),7.8748908042907715,7.8492960929870605
108,tensor(2612.0518),7.867891311645508,7.8546857833862305
110,tensor(2593.5940),7.860799789428711,7.834181308746338
112,tensor(2597.2102),7.8621931076049805,7.822728157043457
114,tensor(2615.5615),7.869234085083008,7.830118656158447
116,tensor(2624.1638),7.8725175857543945,7.840329647064209
118,tensor(2534.9163),7.837915897369385,7.78031063079834
120,tensor(2522.9949),7.833201885223389,7.786923408508301
122,tensor(2561.6108),7.848391532897949,7.782537937164307
124,tensor(2552.6243),7.844877243041992,7.785606384277344
126,tensor(2538.0271),7.839142322540283,7.810333251953125
128,tensor(2653.2590),7.883543968200684,7.828245639801025
130,tensor(2571.5212),7.852252960205078,7.76033353805542
132,tensor(2542.7515),7.841001987457275,7.759912490844727
134,tensor(2554.3545),7.845554828643799,7.765929222106934
136,tensor(2524.8181),7.833924293518066,7.74332857131958
138,tensor(2531.8503),7.836705684661865,7.7962327003479
140,tensor(2563.0952),7.848970890045166,7.726540565490723
142,tensor(2524.4341),7.8337721824646,7.787697792053223
144,tensor(2478.9241),7.815579891204834,7.78268575668335
146,tensor(2529.8530),7.835916519165039,7.739334583282471
148,tensor(2517.1450),7.830880641937256,7.726970195770264
150,tensor(2417.5449),7.790507793426514,7.752559185028076
152,tensor(2458.3596),7.807249546051025,7.773295879364014
154,tensor(2432.1890),7.796546936035156,7.752636432647705
156,tensor(2471.5461),7.812599182128906,7.757171154022217
158,tensor(2463.9587),7.8095245361328125,7.718953609466553
160,tensor(2436.7290),7.798411846160889,7.7346320152282715
162,tensor(2402.6533),7.784328937530518,7.725815773010254
164,tensor(2480.3594),7.816158771514893,7.692325592041016
166,tensor(2405.2600),7.7854132652282715,7.728420734405518
168,tensor(2418.0925),7.79073429107666,7.742364406585693
170,tensor(2445.1313),7.801854133605957,7.687389373779297
172,tensor(2384.0864),7.776571273803711,7.694262981414795
174,tensor(2363.2434),7.7677903175354,7.751156330108643
176,tensor(2410.5576),7.787613391876221,7.630497932434082
178,tensor(2436.0913),7.798150062561035,7.64349889755249
180,tensor(2376.7153),7.77347469329834,7.700632095336914
182,tensor(2423.5144),7.79297399520874,7.608102321624756
184,tensor(2348.1221),7.76137113571167,7.596013069152832
186,tensor(2320.8386),7.749683856964111,7.701295375823975
188,tensor(2348.2876),7.761441707611084,7.629194736480713
190,tensor(2288.1401),7.735494613647461,7.6642279624938965
192,tensor(2327.2117),7.7524261474609375,7.646241664886475
194,tensor(2307.1995),7.7437896728515625,7.63698148727417
196,tensor(2320.1072),7.749368667602539,7.708907604217529
198,tensor(2272.1553),7.728484153747559,7.600364685058594
200,tensor(2291.8430),7.737111568450928,7.6692304611206055
